,emp 1,emp 2,emp 3,emp 4,emp 5,emp 6,emp 7,emp 8,emp 9,emp 10,emp 11,emp 12,emp 13,emp 14,emp 15,emp 16,emp 17,emp 18,emp 19,emp 20,emp 21,emp 22,emp 23,emp 24,emp 25,emp 26,emp 27,emp 28,emp 29,emp 30
cust 1,0,1,6,7,3,6,6,4,4,5,6,6,6,4,7,6,7,5,7,3,4,0,7,4,5,10,5,4,8,10
cust 2,0,5,6,5,4,3,6,6,3,3,3,8,2,2,4,8,6,5,5,6,2,0,6,3,5,5,6,5,4,4
cust 3,0,4,4,4,5,4,7,5,7,3,2,3,3,3,2,9,2,4,6,9,6,0,4,6,4,6,6,5,6,9
cust 4,0,5,4,7,3,4,3,6,5,2,5,5,6,7,4,4,8,6,6,7,2,0,4,2,7,7,7,3,5,4
cust 5,0,5,8,5,5,7,5,4,4,3,8,7,5,6,5,4,3,8,3,5,5,0,6,7,4,9,4,4,3,5
cust 6,2,0,6,2,5,6,3,8,7,7,6,4,3,7,3,5,4,3,4,4,8,0,2,4,5,7,1,6,5,5
cust 7,4,0,6,3,2,7,6,6,6,5,7,3,6,5,7,6,1,7,7,5,4,0,5,7,7,4,4,5,8,6
cust 8,6,0,8,4,4,9,4,3,8,5,4,7,8,6,3,1,6,5,1,9,5,0,5,6,5,7,5,6,2,4
cust 9,3,10,0,4,6,3,7,8,5,6,3,7,7,6,4,5,10,5,4,4,6,0,4,3,3,4,7,1,4,3
cust 10,6,5,0,1,3,5,5,7,2,8,5,7,5,6,6,6,4,7,7,5,5,0,5,9,6,6,5,7,5,3
cust 11,5,6,0,5,2,4,5,4,2,5,7,3,5,7,4,4,3,1,6,5,6,0,1,6,5,6,2,5,5,7
cust 12,5,5,0,2,7,7,2,5,7,9,7,8,4,4,3,4,5,3,3,6,1,0,6,5,3,4,7,5,3,8
cust 13,6,7,5,0,6,4,7,3,5,8,4,5,6,4,8,4,4,2,3,2,6,0,4,2,5,2,6,4,5,4
cust 14,4,6,4,0,4,6,3,8,6,4,2,5,4,3,8,5,5,5,7,5,5,0,1,4,7,5,1,4,6,4
cust 15,1,5,3,0,6,4,4,6,5,8,4,6,3,4,5,6,9,2,5,4,3,0,8,5,6,8,7,7,3,6
cust 16,7,7,9,0,4,9,5,4,5,8,4,6,7,5,5,4,6,3,2,5,5,0,3,5,7,8,5,4,6,2
cust 17,6,7,5,9,0,10,5,4,6,5,10,9,3,5,5,6,4,4,6,4,6,0,4,5,8,2,6,2,3,3
cust 18,6,7,2,7,0,8,3,5,5,6,5,6,7,5,3,7,8,9,1,8,4,0,7,5,6,4,7,5,9,3
cust 19,4,6,5,6,0,5,8,2,6,8,1,6,4,2,6,4,2,5,4,7,6,0,5,7,6,5,3,2,6,7
cust 20,3,3,8,4,9,0,3,5,2,6,4,4,6,3,6,3,9,2,6,6,7,0,6,5,4,7,3,4,4,3
cust 21,1,6,3,6,3,0,5,2,4,5,4,4,2,9,5,6,6,5,5,3,5,0,5,4,6,5,4,7,7,8
cust 22,6,5,4,8,5,0,4,8,4,5,7,3,7,7,6,8,6,5,5,6,7,0,8,7,10,5,3,4,7,7
cust 23,2,4,6,4,10,10,0,4,7,1,6,7,1,3,5,5,4,5,4,3,5,0,5,8,1,3,4,5,7,6
